%%%% HASHDEEP-1.0
%%%% size,md5,sha256,filename
2197,93b0f45bbc330f0f1cfa45e9d98dd698,8f62b0e48e4cb8637ab5484f73ea0f36185b3f3fb1adccef6c9314531e862c36,./out/apktool/res/values-hr/strings.xml
2419,9c8e4ce526b670869ce6155a9b62a046,0cb3a5aebf2f449c9b6dc4e4461f1686efa8b54ea8a60c1af24171b3a178d704,./out/apktool/res/values-fr/strings.xml
2350,e8d99a94af564a775b31b3092c1ade5c,45fdbdf8282de0e754942198762f3d285907ef1978ab1e4faf452436b260f8e4,./out/apktool/res/values-tl/strings.xml
130,9c60468d12998061e6f3685b81300bd1,8446015e7c09f652e50175039322d84a34987ad97336c01ffbd738ed82ccc873,./out/apktool/res/drawable-xhdpi-v4/notification_bg_normal.9.png
1233,8999b85e295cd3aac8e06e0a0b259e12,0c25b718297962725b5a70c81c0ae3ae55990cbf126ec18982622d351c3666dc,./out/apktool/res/drawable-xhdpi-v4/googleg_standard_color_18.png
1129,424ba114e2b54408ee2b384374fb6253,ed566187e8541a387bbf7d271f88f603ae6febdd9abe375be9102f64d1f503e0,./out/apktool/res/drawable-xhdpi-v4/common_google_signin_btn_icon_light_normal_background.9.png
792,0f7caa79369e758629db766812a5872b,43430468576caf34ab87d1973e32acf0eb4e6eed2aed252cc9fa067872de34f4,./out/apktool/res/drawable-xhdpi-v4/googleg_disabled_color_18.png
99,a0c2ca0fe4db91be21cc897f237c9373,6598a6e07bd8876909eb886ebb75529bb91fa8677e0e5718ac38eb2962833da3,./out/apktool/res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
141,cd154e646faa574935653d573381c402,a3dbacab52ea06296d8e1e639e629102b570fea4252ebf7321f4027c3924b7d5,./out/apktool/res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
1013,4172a2745b9eff2fcba866fc4e42d66a,e32a5a72428bc07c2841f90cb9d40694d5e099b66a9c49cbbd967154d6c1e17e,./out/apktool/res/drawable-xhdpi-v4/common_google_signin_btn_icon_dark_normal_background.9.png
1223,c578bd0541d508b1d6011cdae749c266,508524e1c8942ec26583f5ec36cd95c88d95b5834bd25cda6ac7be5e1f1841b4,./out/apktool/res/drawable-xhdpi-v4/common_google_signin_btn_text_light_normal_background.9.png
516,46f6827c13fc6505813bb53ab29aa649,2df4203afdab73e8e41dc7e14daf13cb61e4b255d1f6e1e57de9cfc6facf88be,./out/apktool/res/drawable-xhdpi-v4/common_full_open_on_phone.png
136,bcb47a73f2e5b4e2c056f182ae0f1e57,4e7b88e177b8e327fcede1b6956dc01daa994723b138cf59798b5962a9b24ab3,./out/apktool/res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
130,ad210d6c5aea9b1f96966decb156e5c6,5f6472f4e9b0fbc66dda6726d8d8cc22825da9a3fbd2c7fba68bc1818d5d7e9c,./out/apktool/res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
1553,5504711a6b4310ab8c02f21f651e0c30,d20a2491bbddfe4da046fe84fbdc50fb57d8429d273754615726ac1dcab88e28,./out/apktool/res/drawable-xhdpi-v4/common_google_signin_btn_text_dark_normal_background.9.png
13914,6e4cf5272a03502bbca8a3265ddd8ece,084cd698c9449abb401a994e6286c5d8551316bb36e98d13cf59a4fb914a44b4,./out/apktool/res/drawable-xhdpi-v4/app_banner.png
2219,6cef1782b0f75953b734b49889d88f85,83cd840308f94d162ea700260fe12dbabc4bf782d6c66d8b70310f765484f868,./out/apktool/res/values-sl/strings.xml
2348,dc43069222bf2069a2360d2af2b73829,e4c3987e2dec493589144015c3bc8d979362ac6037c0b2653e10ffe34fed11af,./out/apktool/res/values-lv/strings.xml
2201,d4dba1055b10655faea56fabeec737e8,01346d4d84182745132742df61b7d037f5183274d4c714f917838466703b4720,./out/apktool/res/values-is/strings.xml
2283,4f5d8748de96ce1869d596917a25a0a2,109622f1c122856afc071bf2a271a7ede24848852838bbd18abfe697606063f5,./out/apktool/res/values-ro/strings.xml
2994,681cc4e7ac6bb5e1f23c901f58bb6eab,df627380815deef18ac5e5d0d7e17949d1d577836cd1a62fe021a7c29f976f66,./out/apktool/res/values-as/strings.xml
135,f33d78cd946f6a6e1224275962fb134d,f797f22a3ef921c72e6cf6f529bb61e28c585440c2002d94824f265dce1ba64c,./out/apktool/res/values-en-rAU/strings.xml
2151,c4d8a740add2dd1c4b78ab7a41421481,867c7e5507c4ce20ac7a58f094526fdfa000d9c9be55ee1c7ea7c551468d079e,./out/apktool/res/values-zh-rHK/strings.xml
2506,83396f03b3c8aa1bf54c0be27e290e28,6f790c1c6d3db7f2ec32ac5b89c2107d7beae23320cdf08fa2bbaf3420c9b2fa,./out/apktool/res/values-hu/strings.xml
2360,e96db4641b27f9466cd267241b34d7cb,2ce0197ae832713d060cf26a5259f3295ef76196c5b8f2d90cf72386b10b18f6,./out/apktool/res/values-pt-rPT/strings.xml
2181,73c2a4246f42f7f0827b03e23aec66c4,3483ce9b65d4225fe00fcd2296aca94a08633fb563c276ea8656ed408d56ed0b,./out/apktool/res/values-fi/strings.xml
2295,3c8999df93ea0690dd92e9e83aca8538,e9b762e32ba7b9030dbdeb470821c9bda3b833804ed2bc8a118dc75e718b14b9,./out/apktool/res/values-nl/strings.xml
338,94add93fb17b12415c8686b9abc857ce,9a5f0ac8d05bbbe7ab60f6bd8e06365e8b5568a65127f79dd5dda40059902a8e,./out/apktool/res/drawable/common_google_signin_btn_icon_dark_normal.xml
520,263995877844942a019574622a78bd74,628b33eef28117c5f2c3a9f5f5cb770378ac255c01523b64a79121908c621c69,./out/apktool/res/drawable/common_google_signin_btn_text_light_focused.xml
194,e5bf34c4330552c6d172f3b1d377e524,4552ac6e3afec405c657050b9ec2099b65ced7c5742470766b3617467e430d2e,./out/apktool/res/drawable/notification_tile_bg.xml
519,f771e8a18532e7e9bf87f440ca494fb3,53917246ae7242b3e0c32b5a4983b899149461d0442bd1ce05e1eec1803a26a3,./out/apktool/res/drawable/common_google_signin_btn_text_dark_focused.xml
431,8199b8460a43bb602b4eb4e9d7c41d86,194596c75aff960b34cd5a00a4b560bd9582a5f8d884171bf745207fa1824845,./out/apktool/res/drawable/common_google_signin_btn_text_dark.xml
433,d36cbbc38789038588727b951bf0081e,4bbc54b4985225ab7d7d994edc62a7a96faf192395a1aec7f2501e9e428c6f51,./out/apktool/res/drawable/common_google_signin_btn_icon_light.xml
277,be223dc9f093f15745d2153a681ee9bb,a900c3895daedd891c49bcaef47289064b2febd868e5147b8772e65b92a79619,./out/apktool/res/drawable/ic_stat_notify.png
201,4feba1656e989e88b460d3449e377f88,96697d47993dc4afa4683888efa97c55e6433e49ab0adf9b38126d5ada7b4a95,./out/apktool/res/drawable/notification_icon_background.xml
367,7c14958c9067aee9c11d5c3c7937dd75,993756a7bc4953025c4ff9fa8f1f3886d94356f62ace0e2c254b223849ea729f,./out/apktool/res/drawable/common_google_signin_btn_text_dark_normal.xml
368,b6badb5ad35103170adfe5bc9485e272,27f3874172a199325d4f0d8cf9c1eff2fdf72316c0a80797a8cfac25cb1a7ea7,./out/apktool/res/drawable/common_google_signin_btn_text_light_normal.xml
520,d11a0fdd9cde6ef0ca70fa7625ebe02a,64b3c0c59788e92481a424df5d4fc038d0afeaa311c6268b826dea7e2998e6e2,./out/apktool/res/drawable/common_google_signin_btn_icon_light_focused.xml
386,88c2cd8dace24e365985e73933793ed3,e65715cf609e601638fa2535a5b53c04d32cf24d703f8851cec3238e3c14d735,./out/apktool/res/drawable/notification_bg_low.xml
385,84d977f2014eb07e2e62170e5e72174b,7c7c63fbb1310315505b837ee19ad4088bb453a937abd6150083c354958b90c9,./out/apktool/res/drawable/notification_bg.xml
625,d33560982c726e0d2c16eabddb9f5dbe,ee6868682dc2e433c7714482daeae15ff3abd78c18c79b5d5794f5fbf15e6d2a,./out/apktool/res/drawable/common_google_signin_btn_icon_disabled.xml
519,a1ebe7058809a400f310a26726bfcd36,21c5a91cbea79e527a902c359679a9651691d36978bd2268d17b27e59378d998,./out/apktool/res/drawable/common_google_signin_btn_icon_dark_focused.xml
433,9788a3c441fb1b32b5e98d96947f86f2,7fb8384d16e674bb29b868f376d9496ea39a3bf0e8fa23a9574cdd439d576437,./out/apktool/res/drawable/common_google_signin_btn_text_light.xml
339,e54c8daf01a314f677341dceba47b0e6,fffdb2f2b6a97f45192c363563457b4a422cb9a0bdc1063a50a640111417b859,./out/apktool/res/drawable/common_google_signin_btn_icon_light_normal.xml
656,abbfa08431444a4d75bb96aea8c421cb,b9edabc94ff8a4fe561a034da53f9ae109929a39a67d93a434e829c318b7e586,./out/apktool/res/drawable/common_google_signin_btn_text_disabled.xml
431,3836a7456bbe5aad891505f6627069d2,ad6f657f2db0430fb8abd31b13405ffc7804882d7e79fa333bee4d9d9609e3d5,./out/apktool/res/drawable/common_google_signin_btn_icon_dark.xml
135,f33d78cd946f6a6e1224275962fb134d,f797f22a3ef921c72e6cf6f529bb61e28c585440c2002d94824f265dce1ba64c,./out/apktool/res/values-en-rCA/strings.xml
2218,56e110629e6217399ca643559197f380,87d3d4b0249f6060aa5e40c4e55195896b7fc10b20b85c5b79b53f72f4cb442d,./out/apktool/res/values-et/strings.xml
1079,99ab05f22f6c618b77daac99211ceaec,fedf746cc17d301cd9bd097c3dd383fb0eb3c313771e99d5473dd22efd0f51d2,./out/apktool/res/drawable-v21/notification_action_background.xml
202,4a5f2840738620db756d99620d9d25df,b140aaa6a5cd6804cf937dbbeefe7624bd49221800485f77499358999ed5e6e1,./out/apktool/res/values/integers.xml
999,dd7432fd3d0ba15f71ace04a9119d244,19f9110049c3b3436e0d7dc2a295bc885c17e8f185bbb0a2dc04fdbcd0a234d3,./out/apktool/res/values/colors.xml
228,3f7c5acd737051f1deb4c9d068d8c460,501d1652036fb3f586a5e41ccfdaf9058f9a20c48fc7eecafe919391c9f2c722,./out/apktool/res/values/drawables.xml
2928,42194a38d8151b9327444134326efe5e,6f108ef93c23777a9b9086b34b339f38064d2a4b7e9b004ef201b8f56fc2b050,./out/apktool/res/values/strings.xml
3507,aaaeb001d1467bb6078b41840dbc63d4,f928cb77dd4f01c7aa6578639291d12e97906c7f69ad79201ea2d303bc02ab32,./out/apktool/res/values/attrs.xml
1847,a2738397e31f4b4298c6b7adefe254c3,a3d80466391cd602f245e7eaf67f401b9df4e7d919bbc7ee6986c4f05e68da94,./out/apktool/res/values/styles.xml
1120,1f93c36ecaf936356c228ccc7c7762e4,8fb8d5eb50d97ce742fe6445d2affd18bd294e9dfffd0696b41b9ad6b233f32e,./out/apktool/res/values/ids.xml
15770,37ad0b502042af7568a9854a201c2724,714c46bfdfc268435a82a5c943157ecc515d1b030495d8601019b65dbc94ca02,./out/apktool/res/values/public.xml
1602,fae6e88048c1775e7f72501206cfea55,f72c147a8a0f38a0f0441423b06305faad6540234105e7ab88b05552b5660f80,./out/apktool/res/values/dimens.xml
109,9bc3e6429a4d2c1c4942a0d2edd3d742,2937664237bbe63c6a3a000360b2138827e74513bf96b9ec35268ca3cc4b4205,./out/apktool/res/drawable-mdpi-v4/notification_bg_normal.9.png
692,bd3d5bde04b1228bbdd948ee59b4abc2,7ad722c7e644caa240d8957a1e11fce4f7cbe82804aad83be83bf4ff80a98aa8,./out/apktool/res/drawable-mdpi-v4/googleg_standard_color_18.png
109,4b41a9a88a8d16b8215d8ce312b5da3c,58431f17c9b3ad2c068d848786400b5e5e645aed1115ea8ddd40af52ec53c6e2,./out/apktool/res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
438,34d19dbbe7980b08c9f8fb778e60e9e7,60ca4dc8d0d8557df796af7b9b549fb5c03575013cb6af0e7b431b54c41e736d,./out/apktool/res/drawable-mdpi-v4/common_google_signin_btn_icon_light_normal_background.9.png
93,379a0adc8c29ff8e6aedb6dc54c292f0,2e28693300c8cd5dbdd49cbc71970454e9ebd2aa3aa62ed97a97dc1f6894843c,./out/apktool/res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
462,11cdb2062ea008d52adab39da1f162e0,72a0204b3c9d3d82f6791586ebe58808c31be1955ffe99481dbd21c678bf0b83,./out/apktool/res/drawable-mdpi-v4/googleg_disabled_color_18.png
542,4cd365524f59431b025b88082d4af3dd,4424ac05bad9d638f39ed38c95358a32ca3d04adba76baac734a44ae04a67d9a,./out/apktool/res/drawable-mdpi-v4/common_google_signin_btn_text_light_normal_background.9.png
407,7f2aa718ef0a28c54f8df6808c185e14,a9115869618d7c6ddc333f2c93cfdfe1b228d266c150ae5adaadbf3c3641e8f4,./out/apktool/res/drawable-mdpi-v4/common_google_signin_btn_icon_dark_normal_background.9.png
109,8aa9f0eb27e842606be92fd4f7bffad3,0a408162d7374fbb4f0eb45f4f0f44833f4aed397db7c3b2f72cead3d5977e79,./out/apktool/res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
109,2e0f5c19daa31d7f0757c9b61f4aa06c,97fd481d5bcfd03e30b08fa349b631bacdb1914ac61dbf5e9be532fbd4d5a51a,./out/apktool/res/drawable-mdpi-v4/notification_bg_low_normal.9.png
603,d8a011bb36f6eb96eddc8651cd40c3ca,dfd20bc8cc92041874cbbfce6e6cf5ed29f3f26de0ce591e38b64fb12657c86e,./out/apktool/res/drawable-mdpi-v4/common_google_signin_btn_text_dark_normal_background.9.png
3406,bf73b36a5024a98e0b46264a7e0ee584,ce8cb88dd879d746fef2adf0626cb2aa3bf072cf38f50c83b202cdb16e33e6fc,./out/apktool/res/values-or/strings.xml
3045,03f268a10c7e877ae2b724fc3723d911,fbd41af1d19c07711580ec3afbe11111d5c4088ab3728296f8472639be073a00,./out/apktool/res/values-ka/strings.xml
255,e1a8a277dc6f7eae211fb8f1b48248f8,b4d0a0541200ebc78c53d5a3a6daccb944d46cd7c5642fc494a341f080747f8c,./out/apktool/res/values-v28/styles.xml
112,640255f1de5a4855ee0e4b60179f7c50,98639d4f0ea744a1a92ea010b4ad2ac6c4fe6ec4fcac0e92ab6b577eb7b49076,./out/apktool/res/drawable-hdpi-v4/notification_bg_normal.9.png
993,b4740d343f4adb5a57daeb9a234da27c,496cefa4d0ceea7043c4c3d8a7856592f917d3e6d9fc95523deb57f9c394d0d8,./out/apktool/res/drawable-hdpi-v4/googleg_standard_color_18.png
93,c0d309204db75f8f194cf7b5f781b3ac,a3d6ba61761e3957ef14110a4fb26fa2d0255605acf496e7133093e01392a069,./out/apktool/res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
628,b1863e8ec81139002dbccf75412c9516,30c2f27d5879907b17ce124fd29f9a665df4d083601515e38ff4d6e8295a8adf,./out/apktool/res/drawable-hdpi-v4/googleg_disabled_color_18.png
756,be1f2b226a210981dca04281283d9268,409178c6087b909d8a13587590ff730e1d1f6ab75dffb100a097af47a6d16f9d,./out/apktool/res/drawable-hdpi-v4/common_google_signin_btn_icon_dark_normal_background.9.png
709,178763cf111bceb402c8a737e60a5260,a1015930454621ee3d3d70d2f62ee74bfaef7639b65e29d42a2d3bd44e964361,./out/apktool/res/drawable-hdpi-v4/common_google_signin_btn_icon_light_normal_background.9.png
818,74b832471a966f849a1157173c854be5,ca57e6af6dccf996ca4d2e1edb802e85323b5d87ffe86510bbd215bb5ccf4382,./out/apktool/res/drawable-hdpi-v4/common_full_open_on_phone.png
112,9c808662e11f6248be48cad688e33488,ffdaf3fe1d1c462c355765095d7a888b1cdb8d39196535d6cfeb13120f0cfd64,./out/apktool/res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
112,93955086074b4bb767a6f2562e8e0d8e,e60f0e4e3924523cab9acfbe4edaec21a93bf2dc57ae80e92d80a8f36b0d554c,./out/apktool/res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
112,1df42be155c48e860cd0e3281e69c47b,210c0e7351b6d7d7096fcb6afdb267a0415fc43e3ca9dd43e0f38fc75fc8f67f,./out/apktool/res/drawable-hdpi-v4/notification_bg_low_normal.9.png
864,806072a9d246d5a3f43204b2be55b27e,4d063130d93a32928e5bee446a25cce1814621c42dcc17a8dd353eaf325524d0,./out/apktool/res/drawable-hdpi-v4/common_google_signin_btn_text_light_normal_background.9.png
2158,ab46243046ff29a6c8bfe35a158d30ce,7ac3958cd1cb9e4ab011a16e2dc532753e144111a10193dbd13664dcbedbc957,./out/apktool/res/values-en-rGB/strings.xml
